-80 501.76 305;
-80 501.573 306;
};
poly 3 3 {
-80 501.573 306;
-80 501.76 305;
-79 502.134 306;
};
poly 3 3 {
-80 501.76 305;
-79 502.134 305;
-79 502.134 306;
};
poly 3 3 {
-79 502.134 306;
-79 502.134 305;
-78 502.383 306;
};
poly 3 3 {
-79 502.134 305;
-78 502.383 305;
-78 502.383 306;
};
poly 3 3 {
-78 502.383 306;
-78 502.383 305;
-77 502.881 306;
};
poly 3 3 {
-78 502.383 305;
-77 502.756 305;
-77 502.881 306;
};
poly 3 3 {
-77 502.881 306;
-77 502.756 305;
-76 503.441 306;
};
poly 3 3 {
-77 502.756 305;
-76 503.254 305;
-76 503.441 306;
};
poly 3 3 {
-76 503.441 306;
-76 503.254 305;
-75 503.752 306;
};
poly 3 3 {
-76 503.254 305;
-75 503.628 305;
-75 503.752 306;
};
poly 3 3 {
-75 503.752 306;
-75 503.628 305;
-74 504.25 306;
};
poly 3 3 {
-75 503.628 305;
-74 504.375 305;
-74 504.25 306;
};
poly 3 3 {
-74 504.25 306;
-74 504.375 305;
-73 504.935 306;
};
poly 3 3 {
-74 504.375 305;
-73 505.184 305;
-73 504.935 306;
};
poly 3 3 {
-73 504.935 306;
-73 505.184 305;
-72 505.06 306;
};
poly 3 3 {
-73 505.184 305;
-72 505.371 305;
-72 505.06 306;
};
poly 3 3 {
-72 505.06 306;
-72 505.371 305;
-71 505.309 306;
};
poly 3 3 {
-72 505.371 305;
-71 505.682 305;
-71 505.309 306;
};
poly 3 3 {
-71 505.309 306;
-71 505.682 305;
-70 506.056 306;
};
poly 3 3 {
-71 505.682 305;
-70 506.18 305;
-70 506.056 306;
};
poly 3 3 {
-70 506.056 306;
-70 506.18 305;
-69 506.616 306;
};
poly 3 3 {
-70 506.18 305;
-69 506.492 305;
-69 506.616 306;
};
poly 3 3 {
-69 506.616 306;
-69 506.492 305;
-68 507.177 306;
};
poly 3 3 {
-69 506.492 305;
-68 507.426 305;
-68 507.177 306;
};
poly 3 3 {
-68 507.177 306;
-68 507.426 305;
-67 506.678 306;
};
poly 3 3 {
-68 507.426 305;
-67 507.239 305;
-67 506.678 306;
};
poly 3 3 {
-67 506.678 306;
-67 507.239 305;
-66 506.492 306;
};
poly 3 3 {
-67 507.239 305;
-66 506.99 305;
-66 506.492 306;
};
poly 3 3 {
-66 506.492 306;
-66 506.99 305;
-65 506.305 306;
};
poly 3 3 {
-66 506.99 305;
-65 506.741 305;
-65 506.305 306;
};
poly 3 3 {
-65 506.305 306;
-65 506.741 305;
-64 506.678 306;
};
poly 3 3 {
-65 506.741 305;
-64 507.363 305;
-64 506.678 306;
};
poly 3 3 {
-64 506.678 306;
-64 507.363 305;
-63 507.301 306;
};
poly 3 3 {
-64 507.363 305;
-63 507.55 305;
-63 507.301 306;
};
poly 3 3 {
-63 507.301 306;
-63 507.55 305;
-62 507.239 306;
};
poly 3 3 {
-63 507.55 305;
-62 507.363 305;
-62 507.239 306;
};
poly 3 3 {
-62 507.239 306;
-62 507.363 305;
-61 505.433 306;
};
poly 3 3 {
-62 507.363 305;
-61 505.931 305;
-61 505.433 306;
};
poly 3 3 {
-61 505.433 306;
-61 505.931 305;
-60 504.935 306;
};
poly 3 3 {
-61 505.931 305;
-60 505.558 305;
-60 504.935 306;
};
poly 3 3 {
-60 504.935 306;
-60 505.558 305;
-59 504.25 306;
};
poly 3 3 {
-60 505.558 305;
-59 504.811 305;
-59 504.25 306;
};
poly 3 3 {
-59 504.25 306;
-59 504.811 305;
-58 503.566 306;
};
poly 3 3 {
-59 504.811 305;
-58 504.064 305;
-58 503.566 306;
};
poly 3 3 {
-58 503.566 306;
-58 504.064 305;
-57 503.192 306;
};
poly 3 3 {
-58 504.064 305;
-57 503.69 305;
-57 503.192 306;
};
poly 3 3 {
-57 503.192 306;
-57 503.69 305;
-56 502.819 306;
};
poly 3 3 {
-57 503.69 305;
-56 503.13 305;
-56 502.819 306;
};
poly 3 3 {
-56 502.819 306;
-56 503.13 305;
-55 501.947 306;
};
poly 3 3 {
-56 503.13 305;
-55 502.072 305;
-55 501.947 306;
};
poly 3 3 {
-55 501.947 306;
-55 502.072 305;
-54 501.262 306;
};
poly 3 3 {
-55 502.072 305;
-54 501.387 305;
-54 501.262 306;
};
poly 3 3 {
-54 501.262 306;
-54 501.387 305;
-53 500.577 306;
};
poly 3 3 {
-54 501.387 305;
-53 500.764 305;
-53 500.577 306;
};
poly 3 3 {
-53 500.577 306;
-53 500.764 305;
-52 500.453 306;
};
poly 3 3 {
-53 500.764 305;
-52 500.702 305;
-52 500.453 306;
};
poly 3 3 {
-52 500.453 306;
-52 500.702 305;
-51 500.577 306;
};
poly 3 3 {
-52 500.702 305;
-51 500.764 305;
-51 500.577 306;
};
poly 3 3 {
-51 500.577 306;
-51 500.764 305;
-50 500.826 306;
};
poly 3 3 {
-51 500.764 305;
-50 500.764 305;
-50 500.826 306;
};
poly 3 3 {
-50 500.826 306;
-50 500.764 305;
-49 500.328 306;
};
poly 3 3 {
-50 500.764 305;
-49 500.453 305;
-49 500.328 306;
};
poly 3 3 {
-49 500.328 306;
-49 500.453 305;
-48 500.079 306;
};
poly 3 3 {
-49 500.453 305;
-48 500.204 305;
-48 500.079 306;
};
poly 3 3 {
-48 500.079 306;
-48 500.204 305;
-47 499.395 306;
};
poly 3 3 {
-48 500.204 305;
-47 500.079 305;
-47 499.395 306;
};
poly 3 3 {
-47 499.395 306;
-47 500.079 305;
-46 499.021 306;
};
poly 3 3 {
-47 500.079 305;
-46 500.328 305;
-46 499.021 306;
};
poly 3 3 {
-46 499.021 306;
-46 500.328 305;
-45 499.021 306;
};
poly 3 3 {
-46 500.328 305;
-45 499.893 305;
-45 499.021 306;
};
poly 3 3 {
-45 499.021 306;
-45 499.893 305;
-44 500.079 306;
};
poly 3 3 {
-45 499.893 305;
-44 500.017 305;
-44 500.079 306;
};
poly 3 3 {
-44 500.079 306;
-44 500.017 305;
-43 498.834 306;
};
poly 3 3 {
-44 500.017 305;
-43 498.896 305;
-43 498.834 306;
};
poly 3 3 {
-43 498.834 306;
-43 498.896 305;
-42 498.585 306;
};
poly 3 3 {
-43 498.896 305;
-42 498.523 305;
-42 498.585 306;
};
poly 3 3 {
-42 498.585 306;
-42 498.523 305;
-41 498.585 306;
};
poly 3 3 {
-42 498.523 305;
-41 498.025 305;
-41 498.585 306;
};
poly 3 3 {
-41 498.585 306;
-41 498.025 305;
-40 497.9 306;
};
poly 3 3 {
-41 498.025 305;
-40 497.216 305;
-40 497.9 306;
};
poly 3 3 {
-40 497.9 306;
-40 497.216 305;
-39 497.527 306;
};
poly 3 3 {
-40 497.216 305;
-39 496.842 305;
-39 497.527 306;
};
poly 3 3 {
-39 497.527 306;
-39 496.842 305;
-38 496.655 306;
};
poly 3 3 {
-39 496.842 305;
-38 496.219 305;
-38 496.655 306;
};
poly 3 3 {
-38 496.655 306;
-38 496.219 305;
-37 495.908 306;
};
poly 3 3 {
-38 496.219 305;
-37 495.535 305;
-37 495.908 306;
};
poly 3 3 {
-37 495.908 306;
-37 495.535 305;
-36 495.597 306;
};
poly 3 3 {
-37 495.535 305;
-36 495.223 305;
-36 495.597 306;
};
poly 3 3 {
-36 495.597 306;
-36 495.223 305;
-35 494.663 306;
};
poly 3 3 {
-36 495.223 305;
-35 494.974 305;
-35 494.663 306;
};
poly 3 3 {
-35 494.663 306;
-35 494.974 305;
-34 494.227 306;
};
poly 3 3 {
-35 494.974 305;
-34 494.539 305;
-34 494.227 306;
};
poly 3 3 {
-34 494.227 306;
-34 494.539 305;
-33 494.165 306;
};
poly 3 3 {
-34 494.539 305;
-33 494.29 305;
-33 494.165 306;
};
poly 3 3 {
-33 494.165 306;
-33 494.29 305;
-32 493.356 306;
};
poly 3 3 {
-33 494.29 305;
-32 493.48 305;
-32 493.356 306;
};
poly 3 3 {
-32 493.356 306;
-32 493.48 305;
-31 492.671 306;
};
poly 3 3 {
-32 493.48 305;
-31 492.733 305;
-31 492.671 306;
};
poly 3 3 {
-31 492.671 306;
-31 492.733 305;
-30 492.297 306;
};
poly 3 3 {
-31 492.733 305;
-30 492.671 305;
-30 492.297 306;
};
poly 3 3 {
-30 492.297 306;
-30 492.671 305;
-29 491.924 306;
};
poly 3 3 {
-30 492.671 305;
-29 492.733 305;
-29 491.924 306;
};
poly 3 3 {
-29 491.924 306;
-29 492.733 305;
-28 491.986 306;
};
poly 3 3 {
-29 492.733 305;
-28 492.733 305;
-28 491.986 306;
};
poly 3 3 {
-28 491.986 306;
-28 492.733 305;
-27 492.422 306;
};
poly 3 3 {
-28 492.733 305;
-27 492.92 305;
-27 492.422 306;
};
poly 3 3 {
-27 492.422 306;
-27 492.92 305;
-26 492.733 306;
};
poly 3 3 {
-27 492.92 305;
-26 493.356 305;
-26 492.733 306;
};
poly 3 3 {
-26 492.733 306;
-26 493.356 305;
-25 493.044 306;
};
poly 3 3 {
-26 493.356 305;
-25 493.792 305;
-25 493.044 306;
};
poly 3 3 {
-25 493.044 306;
-25 493.792 305;
-24 493.418 306;
};
poly 3 3 {
-25 493.792 305;
-24 493.978 305;
-24 493.418 306;
};
poly 3 3 {
-24 493.418 306;
-24 493.978 305;
-23 495.037 306;
};
poly 3 3 {
-24 493.978 305;
-23 495.286 305;
-23 495.037 306;
};
poly 3 3 {
-23 495.037 306;
-23 495.286 305;
-22 494.352 306;
};
poly 3 3 {
-23 495.286 305;
-22 495.286 305;
-22 494.352 306;
};
poly 3 3 {
-22 494.352 306;
-22 495.286 305;
-21 494.352 306;
};
poly 3 3 {
-22 495.286 305;
-21 495.223 305;
-21 494.352 306;
};
poly 3 3 {
-21 494.352 306;
-21 495.223 305;
-20 495.597 306;
};
poly 3 3 {
-21 495.223 305;
-20 495.97 305;
-20 495.597 306;
};
poly 3 3 {
-20 495.597 306;
-20 495.97 305;
-19 497.029 306;
};
poly 3 3 {
-20 495.97 305;
-19 498.274 305;
-19 497.029 306;
};
poly 3 3 {
-19 497.029 306;
-19 498.274 305;
-18 497.714 306;
};
poly 3 3 {
-19 498.274 305;
-18 498.71 305;
-18 497.714 306;
};
poly 3 3 {
-18 497.714 306;
-18 498.71 305;
-17 498.71 306;
};
poly 3 3 {
-18 498.71 305;
-17 497.589 305;
-17 498.71 306;
};
poly 3 3 {
-17 498.71 306;
-17 497.589 305;
-16 496.033 306;
};
poly 3 3 {
-17 497.589 305;
-16 495.535 305;
-16 496.033 306;
};
poly 3 3 {
-16 496.033 306;
-16 495.535 305;
-15 494.974 306;
};
poly 3 3 {
-16 495.535 305;
-15 494.663 305;
-15 494.974 306;
};
poly 3 3 {
-15 494.974 306;
-15 494.663 305;
-14 493.107 306;
};
poly 3 3 {
-15 494.663 305;
-14 493.293 305;
-14 493.107 306;
};
poly 3 3 {
-14 493.107 306;
-14 493.293 305;
-13 491.301 306;
};
poly 3 3 {
-14 493.293 305;
-13 492.111 305;
-13 491.301 306;
};
poly 3 3 {
-13 491.301 306;
-13 492.111 305;
-12 490.803 306;
};
poly 3 3 {
-13 492.111 305;
-12 491.737 305;
-12 490.803 306;
};
poly 3 3 {
-12 490.803 306;
-12 491.737 305;
-11 491.239 306;
};
poly 3 3 {
-12 491.737 305;
-11 491.737 305;
-11 491.239 306;
};
poly 3 3 {
-11 491.239 306;
-11 491.737 305;
-10 491.986 306;
};
poly 3 3 {
-11 491.737 305;
-10 492.546 305;
-10 491.986 306;
};
poly 3 3 {
-10 491.986 306;
-10 492.546 305;
-9 492.858 306;
};
poly 3 3 {
-10 492.546 305;
-9 493.792 305;
-9 492.858 306;
};
poly 3 3 {
-9 492.858 306;
-9 493.792 305;
-8 494.788 306;
};
poly 3 3 {
-9 493.792 305;
-8 496.157 305;
-8 494.788 306;
};
poly 3 3 {
-8 494.788 306;
-8 496.157 305;
-7 496.593 306;
};
poly 3 3 {
-8 496.157 305;
-7 498.274 305;
-7 496.593 306;
};
poly 3 3 {
-7 496.593 306;
-7 498.274 305;
-6 497.714 306;
};
poly 3 3 {
-7 498.274 305;
-6 499.395 305;
-6 497.714 306;
};
poly 3 3 {
-6 497.714 306;
-6 499.395 305;
-5 499.83 306;
};
poly 3 3 {
-6 499.395 305;
-5 501.511 305;
-5 499.83 306;
};
poly 3 3 {
-5 499.83 306;
-5 501.511 305;
-4 500.889 306;
};
poly 3 3 {
-5 501.511 305;
-4 502.383 305;
-4 500.889 306;
};
poly 3 3 {
-4 500.889 306;
-4 502.383 305;
-3 501.698 306;
};
poly 3 3 {
-4 502.383 305;
-3 502.881 305;
-3 501.698 306;
};
poly 3 3 {
-3 501.698 306;
-3 502.881 305;
-2 503.441 306;
};
poly 3 3 {
-3 502.881 305;
-2 504.375 305;
-2 503.441 306;
};
poly 3 3 {
-2 503.441 306;
-2 504.375 305;
-1 504.5 306;
};
poly 3 3 {
-2 504.375 305;
-1 505.745 305;
-1 504.5 306;
};
poly 3 3 {
-256 479.846 305;
-256 482.897 304;
-255 480.531 305;
};
poly 3 3 {
-256 482.897 304;
-255 483.021 304;
-255 480.531 305;
};
poly 3 3 {
-255 480.531 305;
-255 483.021 304;
-254 480.842 305;
};
poly 3 3 {
-255 483.021 304;
-254 482.834 304;
-254 480.842 305;
};
poly 3 3 {
-254 480.842 305;
-254 482.834 304;
-253 480.718 305;
};
poly 3 3 {
-254 482.834 304;
-253 482.336 304;
-253 480.718 305;
};
poly 3 3 {
-253 480.718 305;
-253 482.336 304;
-252 480.531 305;
};
poly 3 3 {
-253 482.336 304;
-252 482.15 304;
-252 480.531 305;
};
poly 3 3 {
-252 480.531 305;
-252 482.15 304;
-251 479.908 305;
};
poly 3 3 {
-252 482.15 304;
-251 481.278 304;
-251 479.908 305;
};
poly 3 3 {
-251 479.908 305;
-251 481.278 304;
-250 479.908 305;
};
poly 3 3 {
-251 481.278 304;
-250 481.465 304;
-250 479.908 305;
};
poly 3 3 {
-250 479.908 305;
-250 481.465 304;
-249 480.656 305;
};
poly 3 3 {
-250 481.465 304;
-249 482.15 304;
-249 480.656 305;
};
poly 3 3 {
-249 480.656 305;
-249 482.15 304;
-248 482.15 305;
};
poly 3 3 {
-249 482.15 304;
-248 483.021 304;
-248 482.15 305;
};
poly 3 3 {
-248 482.15 305;
-248 483.021 304;
-247 483.146 305;
};
poly 3 3 {
-248 483.021 304;
-247 483.644 304;
-247 483.146 305;
};
poly 3 3 {
-247 483.146 305;
-247 483.644 304;
-246 483.644 305;
};
poly 3 3 {
-247 483.644 304;
-246 484.08 304;
-246 483.644 305;
};
poly 3 3 {
-246 483.644 305;
-246 484.08 304;
-245 484.827 305;
};
poly 3 3 {
-246 484.08 304;
-245 484.951 304;
-245 484.827 305;
};
poly 3 3 {
-245 484.827 305;
-245 484.951 304;
-244 485.823 305;
};
poly 3 3 {
-245 484.951 304;
-244 485.636 304;
-244 485.823 305;
};
poly 3 3 {
-244 485.823 305;
-244 485.636 304;
-243 486.259 305;
};
poly 3 3 {
-244 485.636 304;
-243 485.885 304;
-243 486.259 305;
};
poly 3 3 {
-243 486.259 305;
-243 485.885 304;
-242 487.13 305;
};
poly 3 3 {
-243 485.885 304;
-242 486.508 304;
-242 487.13 305;
};
poly 3 3 {
-242 487.13 305;
-242 486.508 304;
-241 487.628 305;
};
poly 3 3 {
-242 486.508 304;
-241 487.628 304;
-241 487.628 305;
};
poly 3 3 {
-241 487.628 305;
-241 487.628 304;
-240 487.939 305;
};
poly 3 3 {
-241 487.628 304;
-240 488.313 304;
-240 487.939 305;
};
poly 3 3 {
-240 487.939 305;
-240 488.313 304;
-239 488.749 305;
};
poly 3 3 {
-240 488.313 304;
-239 489.496 304;
-239 488.749 305;
};
poly 3 3 {
-239 488.749 305;
-239 489.496 304;
-238 489.371 305;
};
poly 3 3 {
-239 489.496 304;
-238 490.554 304;
-238 489.371 305;
};
poly 3 3 {
-238 489.371 305;
-238 490.554 304;
-237 489.807 305;
};
poly 3 3 {
-238 490.554 304;
-237 491.115 304;
-237 489.807 305;
};
poly 3 3 {
-237 489.807 305;
-237 491.115 304;
-236 491.426 305;
};
poly 3 3 {
-237 491.115 304;
-236 492.546 304;
-236 491.426 305;
};
poly 3 3 {
-236 491.426 305;
-236 492.546 304;
-235 492.795 305;
};
poly 3 3 {
-236 492.546 304;
-235 493.729 304;
-235 492.795 305;
};
poly 3 3 {
-235 492.795 305;
-235 493.729 304;
-234 493.044 305;
};
poly 3 3 {
-235 493.729 304;
-234 493.854 304;
-234 493.044 305;
};
poly 3 3 {
-234 493.044 305;
-234 493.854 304;
-233 493.231 305;
};
poly 3 3 {
-234 493.854 304;
-233 493.978 304;
-233 493.231 305;
};
poly 3 3 {
-233 493.231 305;
-233 493.978 304;
-232 492.982 305;
};
poly 3 3 {
-233 493.978 304;
-232 493.792 304;
-232 492.982 305;
};
poly 3 3 {
-232 492.982 305;
-232 493.792 304;
-231 492.92 305;
};
poly 3 3 {
-232 493.792 304;
-231 493.667 304;
-231 492.92 305;
};
poly 3 3 {
-231 492.92 305;
-231 493.667 304;
-230 492.92 305;
};
poly 3 3 {
-231 493.667 304;
-230 493.418 304;
-230 492.92 305;
};
poly 3 3 {
-230 492.92 305;
-230 493.418 304;
-229 493.044 305;
};
poly 3 3 {
-230 493.418 304;
-229 493.169 304;
-229 493.044 305;
};
poly 3 3 {
-229 493.044 305;
-229 493.169 304;
-228 493.107 305;
};
poly 3 3 {
-229 493.169 304;
-228 493.107 304;
-228 493.107 305;
};
poly 3 3 {
-228 493.107 305;
-228 493.107 304;
-227 492.858 305;
};
poly 3 3 {
-228 493.107 304;
-227 493.169 304;
-227 492.858 305;
};
poly 3 3 {
-227 492.858 305;
-227 493.169 304;
-226 492.484 305;
};
poly 3 3 {
-227 493.169 304;
-226 493.231 304;
-226 492.484 305;
};
poly 3 3 {
-226 492.484 305;
-226 493.231 304;
-225 492.422 305;
};
poly 3 3 {
-226 493.231 304;
-225 493.418 304;
-225 492.422 305;
};
poly 3 3 {
-225 492.422 305;
-225 493.418 304;
-224 492.36 305;
};
poly 3 3 {
-225 493.418 304;
-224 493.729 304;
-224 492.36 305;
};
poly 3 3 {
-224 492.36 305;
-224 493.729 304;
-223 491.613 305;
};
poly 3 3 {
-224 493.729 304;
-223 493.48 304;
-223 491.613 305;
};
poly 3 3 {
-223 491.613 305;
-223 493.48 304;
-222 491.613 305;
};
poly 3 3 {
-223 493.48 304;
-222 493.542 304;
-222 491.613 305;
};
poly 3 3 {
-222 491.613 305;
-222 493.542 304;
-221 492.795 305;
};
poly 3 3 {
-222 493.542 304;
-221 494.29 304;
-221 492.795 305;
};
poly 3 3 {
-221 492.795 305;
-221 494.29 304;
-220 494.414 305;
};
poly 3 3 {
-221 494.29 304;
-220 495.099 304;
-220 494.414 305;
};
poly 3 3 {
-220 494.414 305;
-220 495.099 304;
-219 495.161 305;
};
poly 3 3 {
-220 495.099 304;
-219 495.535 304;
-219 495.161 305;
};
poly 3 3 {
-219 495.161 305;
-219 495.535 304;
-218 496.593 305;
};
poly 3 3 {
-219 495.535 304;
-218 496.406 304;
-218 496.593 305;
};
poly 3 3 {
-218 496.593 305;
-218 496.406 304;
-217 497.651 305;
};
poly 3 3 {
-218 496.406 304;
-217 497.402 304;
-217 497.651 305;
};
poly 3 3 {
-217 497.651 305;
-217 497.402 304;
-216 497.9 305;
};
poly 3 3 {
-217 497.402 304;
-216 497.838 304;
-216 497.9 305;
};
poly 3 3 {
-216 497.9 305;
-216 497.838 304;
-215 498.398 305;
};
poly 3 3 {
-216 497.838 304;
-215 498.461 304;
-215 498.398 305;
};
poly 3 3 {
-215 498.398 305;
-215 498.461 304;
-214 499.083 305;
};
poly 3 3 {
-215 498.461 304;
-214 499.146 304;
-214 499.083 305;
};
poly 3 3 {
-214 499.083 305;
-214 499.146 304;
-213 499.519 305;
};
poly 3 3 {
-214 499.146 304;
-213 499.581 304;
-213 499.519 305;
};
poly 3 3 {
-213 499.519 305;
-213 499.581 304;
-212 500.764 305;
};
poly 3 3 {
-213 499.581 304;
-212 500.64 304;
-212 500.764 305;
};
poly 3 3 {
-212 500.764 305;
-212 500.64 304;
-211 502.072 305;
};
poly 3 3 {
-212 500.64 304;
-211 501.698 304;
-211 502.072 305;
};
poly 3 3 {
-211 502.072 305;
-211 501.698 304;
-210 502.507 305;
};
poly 3 3 {
-211 501.698 304;
-210 502.072 304;
-210 502.507 305;
};
poly 3 3 {
-210 502.507 305;
-210 502.072 304;
-209 503.005 305;
};
poly 3 3 {
-210 502.072 304;
-209 502.632 304;
-209 503.005 305;
};
poly 3 3 {
-209 503.005 305;
-209 502.632 304;
-208 503.192 305;
};
poly 3 3 {
-209 502.632 304;
-208 502.943 304;
-208 503.192 305;
};
poly 3 3 {
-208 503.192 305;
-208 502.943 304;
-207 503.13 305;
};
poly 3 3 {
-208 502.943 304;
-207 502.943 304;
-207 503.13 305;
};
poly 3 3 {
-207 503.13 305;
-207 502.943 304;
-206 502.819 305;
};
poly 3 3 {
-207 502.943 304;
-206 502.57 304;
-206 502.819 305;
};
poly 3 3 {
-206 502.819 305;
-206 502.57 304;
-205 503.005 305;
};
poly 3 3 {
-206 502.57 304;
-205 502.819 304;
-205 503.005 305;
};
poly 3 3 {
-205 503.005 305;
-205 502.819 304;
-204 503.317 305;
};
poly 3 3 {
-205 502.819 304;
-204 503.192 304;
-204 503.317 305;
};
poly 3 3 {
-204 503.317 305;
-204 503.192 304;
-203 503.815 305;
};
poly 3 3 {
-204 503.192 304;
-203 503.815 304;
-203 503.815 305;
};
poly 3 3 {
-203 503.815 305;
-203 503.815 304;
-202 503.752 305;
};
poly 3 3 {
-203 503.815 304;
-202 503.939 304;
-202 503.752 305;
};
poly 3 3 {
-202 503.752 305;
-202 503.939 304;
-201 503.752 305;
};
poly 3 3 {
-202 503.939 304;
-201 503.939 304;
-201 503.752 305;
};
poly 3 3 {
-201 503.752 305;
-201 503.939 304;
-200 503.877 305;
};
poly 3 3 {
-201 503.939 304;
-200 504.126 304;
-200 503.877 305;
};
poly 3 3 {
-200 503.877 305;
-200 504.126 304;
-199 504.001 305;
};
poly 3 3 {
-200 504.126 304;
-199 504.313 304;
-199 504.001 305;
};
poly 3 3 {
-199 504.001 305;
-199 504.313 304;
-198 504.001 305;
};
poly 3 3 {
-199 504.313 304;
-198 504.375 304;
-198 504.001 305;
};
poly 3 3 {
-198 504.001 305;
-198 504.375 304;
-197 503.752 305;
};
poly 3 3 {
-198 504.375 304;
-197 504.188 304;
-197 503.752 305;
};
poly 3 3 {
-197 503.752 305;
-197 504.188 304;
-196 503.503 305;
};
poly 3 3 {
-197 504.188 304;
-196 503.939 304;
-196 503.503 305;
};
poly 3 3 {
-196 503.503 305;
-196 503.939 304;
-195 503.566 305;
};
poly 3 3 {
-196 503.939 304;
-195 503.815 304;
-195 503.566 305;
};
poly 3 3 {
-195 503.566 305;
-195 503.815 304;
-194 503.877 305;
};
poly 3 3 {
-195 503.815 304;
-194 504.064 304;
-194 503.877 305;
};
poly 3 3 {
-194 503.877 305;
-194 504.064 304;
-193 503.877 305;
};
poly 3 3 {
-194 504.064 304;
-193 504.188 304;
-193 503.877 305;
};
poly 3 3 {
-193 503.877 305;
-193 504.188 304;
-192 503.317 305;
};
poly 3 3 {
-193 504.188 304;
-192 503.877 304;
-192 503.317 305;
};
poly 3 3 {
-192 503.317 305;
-192 503.877 304;
-191 503.441 305;
};
poly 3 3 {
-192 503.877 304;
-191 504.001 304;
-191 503.441 305;
};
poly 3 3 {
-191 503.441 305;
-191 504.001 304;
-190 504.375 305;
};
poly 3 3 {
-191 504.001 304;
-190 504.873 304;
-190 504.375 305;
};
poly 3 3 {
-190 504.375 305;
-190 504.873 304;
-189 504.686 305;
};
poly 3 3 {
-190 504.873 304;
-189 505.247 304;
-189 504.686 305;
};
poly 3 3 {
-189 504.686 305;
-189 505.247 304;
-188 505.06 305;
};
poly 3 3 {
-189 505.247 304;
-188 505.62 304;
-188 505.06 305;
};
poly 3 3 {
-188 505.06 305;
-188 505.62 304;
-187 505.62 305;
};
poly 3 3 {
-188 505.62 304;
-187 505.682 304;
-187 505.62 305;
};
poly 3 3 {
-187 505.62 305;
-187 505.682 304;
-186 505.931 305;
};
poly 3 3 {
-187 505.682 304;
-186 505.745 304;
-186 505.931 305;
};
poly 3 3 {
-186 505.931 305;
-186 505.745 304;
-185 506.243 305;
};
poly 3 3 {
-186 505.745 304;
-185 505.682 304;
-185 506.243 305;
};
poly 3 3 {
-185 506.243 305;
-185 505.682 304;
-184 505.371 305;
};
poly 3 3 {
-185 505.682 304;
-184 504.562 304;
-184 505.371 305;
};
poly 3 3 {
-184 505.371 305;
-184 504.562 304;
-183 504.998 305;
};
poly 3 3 {
-184 504.562 304;
-183 504.064 304;
-183 504.998 305;
};
poly 3 3 {
-183 504.998 305;
-183 504.064 304;
-182 505.869 305;
};
poly 3 3 {
-183 504.064 304;
-182 505.184 304;
-182 505.869 305;
};
poly 3 3 {
-182 505.869 305;
-182 505.184 304;
-181 506.367 305;
};
poly 3 3 {
-182 505.184 304;
-181 505.62 304;
-181 506.367 305;
};
poly 3 3 {
-181 506.367 305;
-181 505.62 304;
-180 505.869 305;
};
poly 3 3 {
-181 505.62 304;
-180 505.122 304;
-180 505.869 305;
};
poly 3 3 {
-180 505.869 305;
-180 505.122 304;
-179 505.807 305;
};
poly 3 3 {
-180 505.122 304;
-179 505.184 304;
-179 505.807 305;
};
poly 3 3 {
-179 505.807 305;
-179 505.184 304;
-178 506.429 305;
};
poly 3 3 {
-179 505.184 304;
-178 505.745 304;
-178 506.429 305;
};
poly 3 3 {
-178 506.429 305;
-178 505.745 304;
-177 506.305 305;
};
poly 3 3 {
-178 505.745 304;
-177 505.558 304;
-177 506.305 305;
};
poly 3 3 {
-177 506.305 305;
-177 505.558 304;
-176 505.371 305;
};
poly 3 3 {
-177 505.558 304;
-176 504.5 304;
-176 505.371 305;
};
poly 3 3 {
-176 505.371 305;
-176 504.5 304;
-175 504.811 305;
};
poly 3 3 {
-176 504.5 304;
-175 503.939 304;
-175 504.811 305;
};
poly 3 3 {
-175 504.811 305;
-175 503.939 304;
-174 504.437 305;
};
poly 3 3 {
-175 503.939 304;
-174 503.752 304;
-174 504.437 305;
};
poly 3 3 {
-174 504.437 305;
-174 503.752 304;
-173 503.379 305;
};
poly 3 3 {
-174 503.752 304;
-173 503.13 304;
-173 503.379 305;
};
poly 3 3 {
-173 503.379 305;
-173 503.13 304;
-172 505.371 305;
};
poly 3 3 {
-173 503.13 304;
-172 504.873 304;
-172 505.371 305;
};
poly 3 3 {
-172 505.371 305;
-172 504.873 304;
-171 506.305 305;
};
poly 3 3 {
-172 504.873 304;
-171 505.682 304;
-171 506.305 305;
};
poly 3 3 {
-171 506.305 305;
-171 505.682 304;
-170 507.612 305;
};
poly 3 3 {
-171 505.682 304;
-170 507.177 304;
-170 507.612 305;
};
poly 3 3 {
-170 507.612 305;
-170 507.177 304;
-169 508.92 305;
};
poly 3 3 {
-170 507.177 304;
-169 508.608 304;
-169 508.92 305;
};
poly 3 3 {
-169 508.92 305;
-169 508.608 304;
-168 509.044 305;
};
poly 3 3 {
-169 508.608 304;
-168 509.106 304;
-168 509.044 305;
};
poly 3 3 {
-168 509.044 305;
-168 509.106 304;
-167 507.675 305;
};
poly 3 3 {
-168 509.106 304;
-167 507.861 304;
-167 507.675 305;
};
poly 3 3 {
-167 507.675 305;
-167 507.861 304;
-166 508.422 305;
};
poly 3 3 {
-167 507.861 304;
-166 508.733 304;
-166 508.422 305;
};
poly 3 3 {
-166 508.422 305;
-166 508.733 304;
-165 507.861 305;
};
poly 3 3 {
-166 508.733 304;
-165 508.11 304;
-165 507.861 305;
};
poly 3 3 {
-165 507.861 305;
-165 508.11 304;
